type, value
MULTI_LINE_COMMENT, /*
OPERATOR, *
IDENTIFIER, Implementation
IDENTIFIER, of
IDENTIFIER, the
IDENTIFIER, given
IDENTIFIER, Vector
IDENTIFIER, Interface
OPERATOR, *
OPERATOR, *
OPERATOR, *
OPERATOR, @
IDENTIFIER, author
IDENTIFIER, Steve
IDENTIFIER, Mastrokalos
LITERAL, 7276900
COMMENT_END, */
KEYWORD, import
IDENTIFIER, java
PUNCTUATION, .
IDENTIFIER, util
PUNCTUATION, .
IDENTIFIER, Arrays
PUNCTUATION, ;
KEYWORD, import
IDENTIFIER, java
PUNCTUATION, .
IDENTIFIER, util
PUNCTUATION, .
IDENTIFIER, Objects
PUNCTUATION, ;
KEYWORD, public
KEYWORD, class
IDENTIFIER, VectorImp
KEYWORD, implements
IDENTIFIER, Vector
PUNCTUATION, {
KEYWORD, private
KEYWORD, double
PUNCTUATION, [
PUNCTUATION, ]
IDENTIFIER, vector
PUNCTUATION, ;
MULTI_LINE_COMMENT, /*
OPERATOR, *
IDENTIFIER, Creates
IDENTIFIER, an
IDENTIFIER, empty
IDENTIFIER, vector
OPERATOR, *
COMMENT_END, */
IDENTIFIER, VectorImp
PUNCTUATION, (
PUNCTUATION, )
PUNCTUATION, {
IDENTIFIER, vector
OPERATOR, =
KEYWORD, new
KEYWORD, double
PUNCTUATION, [
LITERAL, 0
PUNCTUATION, ]
PUNCTUATION, ;
PUNCTUATION, }
MULTI_LINE_COMMENT, /*
OPERATOR, *
IDENTIFIER, creates
IDENTIFIER, a
IDENTIFIER, vector
IDENTIFIER, of
IDENTIFIER, size
IDENTIFIER, size
OPERATOR, *
IDENTIFIER, with
IDENTIFIER, elements
IDENTIFIER, initialized
IDENTIFIER, to
IDENTIFIER, D
OPERATOR, *
OPERATOR, @
IDENTIFIER, param
IDENTIFIER, size
IDENTIFIER, Size
IDENTIFIER, of
IDENTIFIER, Vector
OPERATOR, *
OPERATOR, @
IDENTIFIER, param
IDENTIFIER, D
IDENTIFIER, Value
IDENTIFIER, to
IDENTIFIER, initialize
IDENTIFIER, elements
IDENTIFIER, to
COMMENT_END, */
IDENTIFIER, VectorImp
PUNCTUATION, (
KEYWORD, int
IDENTIFIER, size
PUNCTUATION, ,
KEYWORD, double
IDENTIFIER, D
PUNCTUATION, )
PUNCTUATION, {
KEYWORD, if
PUNCTUATION, (
IDENTIFIER, size
OPERATOR, <
LITERAL, 0
PUNCTUATION, )
PUNCTUATION, {
KEYWORD, throw
KEYWORD, new
IDENTIFIER, IllegalArgumentException
PUNCTUATION, (
PUNCTUATION, "
LITERAL, Vector Size Must Be a Positive Integer
PUNCTUATION, "
PUNCTUATION, )
PUNCTUATION, ;
PUNCTUATION, }
IDENTIFIER, vector
OPERATOR, =
KEYWORD, new
KEYWORD, double
PUNCTUATION, [
IDENTIFIER, size
PUNCTUATION, ]
PUNCTUATION, ;
KEYWORD, for
PUNCTUATION, (
KEYWORD, int
IDENTIFIER, i
OPERATOR, =
LITERAL, 0
PUNCTUATION, ;
IDENTIFIER, i
OPERATOR, <
IDENTIFIER, size
PUNCTUATION, ;
IDENTIFIER, i
OPERATOR, +
OPERATOR, +
PUNCTUATION, )
PUNCTUATION, {
IDENTIFIER, vector
PUNCTUATION, [
IDENTIFIER, i
PUNCTUATION, ]
OPERATOR, =
IDENTIFIER, D
PUNCTUATION, ;
PUNCTUATION, }
PUNCTUATION, }
MULTI_LINE_COMMENT, /*
OPERATOR, *
IDENTIFIER, creates
IDENTIFIER, a
IDENTIFIER, vector
IDENTIFIER, initialized
IDENTIFIER, to
IDENTIFIER, array
IDENTIFIER, D
OPERATOR, *
OPERATOR, *
OPERATOR, @
IDENTIFIER, param
IDENTIFIER, D
IDENTIFIER, Array
IDENTIFIER, of
IDENTIFIER, the
IDENTIFIER, vector
COMMENT_END, */
IDENTIFIER, VectorImp
PUNCTUATION, (
KEYWORD, double
PUNCTUATION, [
PUNCTUATION, ]
IDENTIFIER, D
PUNCTUATION, )
PUNCTUATION, {
IDENTIFIER, vector
OPERATOR, =
IDENTIFIER, D
PUNCTUATION, .
IDENTIFIER, clone
PUNCTUATION, (
PUNCTUATION, )
PUNCTUATION, ;
PUNCTUATION, }
MULTI_LINE_COMMENT, /*
OPERATOR, *
IDENTIFIER, Creates
IDENTIFIER, a
IDENTIFIER, vector
IDENTIFIER, initialized
IDENTIFIER, to
IDENTIFIER, array
IDENTIFIER, I
OPERATOR, *
OPERATOR, *
OPERATOR, @
IDENTIFIER, param
IDENTIFIER, I
IDENTIFIER, array
IDENTIFIER, to
IDENTIFIER, initialize
IDENTIFIER, the
IDENTIFIER, vector
IDENTIFIER, to
COMMENT_END, */
IDENTIFIER, VectorImp
PUNCTUATION, (
KEYWORD, int
PUNCTUATION, [
PUNCTUATION, ]
IDENTIFIER, I
PUNCTUATION, )
PUNCTUATION, {
IDENTIFIER, vector
OPERATOR, =
KEYWORD, new
KEYWORD, double
PUNCTUATION, [
IDENTIFIER, I
PUNCTUATION, .
IDENTIFIER, length
PUNCTUATION, ]
PUNCTUATION, ;
KEYWORD, for
PUNCTUATION, (
KEYWORD, int
IDENTIFIER, i
OPERATOR, =
LITERAL, 0
PUNCTUATION, ;
IDENTIFIER, i
OPERATOR, <
IDENTIFIER, I
PUNCTUATION, .
IDENTIFIER, length
PUNCTUATION, ;
IDENTIFIER, i
OPERATOR, +
OPERATOR, +
PUNCTUATION, )
PUNCTUATION, {
IDENTIFIER, vector
PUNCTUATION, [
IDENTIFIER, i
PUNCTUATION, ]
OPERATOR, =
IDENTIFIER, I
PUNCTUATION, [
IDENTIFIER, i
PUNCTUATION, ]
PUNCTUATION, ;
PUNCTUATION, }
PUNCTUATION, }
MULTI_LINE_COMMENT, /*
OPERATOR, *
IDENTIFIER, Gets
IDENTIFIER, a
IDENTIFIER, copy
IDENTIFIER, of
IDENTIFIER, the
IDENTIFIER, vector
IDENTIFIER, array
IDENTIFIER, of
IDENTIFIER, Vector
IDENTIFIER, V
OPERATOR, *
OPERATOR, *
OPERATOR, @
IDENTIFIER, param
IDENTIFIER, V
IDENTIFIER, Vector
IDENTIFIER, to
IDENTIFIER, have
IDENTIFIER, elements
IDENTIFIER, copied
OPERATOR, *
OPERATOR, @
KEYWORD, return
KEYWORD, double
IDENTIFIER, array
IDENTIFIER, of
IDENTIFIER, elements
COMMENT_END, */
KEYWORD, private
KEYWORD, double
PUNCTUATION, [
PUNCTUATION, ]
IDENTIFIER, getVector
PUNCTUATION, (
IDENTIFIER, Vector
IDENTIFIER, V
PUNCTUATION, )
PUNCTUATION, {
KEYWORD, int
IDENTIFIER, VLen
OPERATOR, =
IDENTIFIER, V
PUNCTUATION, .
IDENTIFIER, getLength
PUNCTUATION, (
PUNCTUATION, )
PUNCTUATION, ;
KEYWORD, double
PUNCTUATION, [
PUNCTUATION, ]
IDENTIFIER, vector
OPERATOR, =
KEYWORD, new
KEYWORD, double
PUNCTUATION, [
IDENTIFIER, VLen
PUNCTUATION, ]
PUNCTUATION, ;
KEYWORD, for
PUNCTUATION, (
KEYWORD, int
IDENTIFIER, i
OPERATOR, =
LITERAL, 0
PUNCTUATION, ;
IDENTIFIER, i
OPERATOR, <
IDENTIFIER, VLen
PUNCTUATION, ;
IDENTIFIER, i
OPERATOR, +
OPERATOR, +
PUNCTUATION, )
PUNCTUATION, {
IDENTIFIER, vector
PUNCTUATION, [
IDENTIFIER, i
PUNCTUATION, ]
OPERATOR, =
IDENTIFIER, V
PUNCTUATION, .
IDENTIFIER, getValue
PUNCTUATION, (
IDENTIFIER, i
PUNCTUATION, )
PUNCTUATION, ;
PUNCTUATION, }
KEYWORD, return
IDENTIFIER, vector
PUNCTUATION, ;
PUNCTUATION, }
MULTI_LINE_COMMENT, /*
OPERATOR, *
IDENTIFIER, Appends
IDENTIFIER, an
IDENTIFIER, array
IDENTIFIER, of
IDENTIFIER, doubles
IDENTIFIER, to
IDENTIFIER, the
IDENTIFIER, end
IDENTIFIER, of
IDENTIFIER, the
IDENTIFIER, vector
OPERATOR, *
OPERATOR, *
OPERATOR, @
IDENTIFIER, param
IDENTIFIER, doubleArray
IDENTIFIER, Array
IDENTIFIER, to
IDENTIFIER, be
IDENTIFIER, appended
IDENTIFIER, to
IDENTIFIER, the
IDENTIFIER, end
IDENTIFIER, of
IDENTIFIER, the
IDENTIFIER, vector
OPERATOR, *
OPERATOR, @
KEYWORD, return
IDENTIFIER, Updated
IDENTIFIER, Vector
COMMENT_END, */
OPERATOR, @
IDENTIFIER, Override
KEYWORD, public
IDENTIFIER, Vector
IDENTIFIER, append
PUNCTUATION, (
KEYWORD, double
PUNCTUATION, [
PUNCTUATION, ]
IDENTIFIER, doubleArray
PUNCTUATION, )
PUNCTUATION, {
KEYWORD, int
IDENTIFIER, vl
OPERATOR, =
IDENTIFIER, vector
PUNCTUATION, .
IDENTIFIER, length
PUNCTUATION, ;
KEYWORD, int
IDENTIFIER, dl
OPERATOR, =
IDENTIFIER, doubleArray
PUNCTUATION, .
IDENTIFIER, length
PUNCTUATION, ;
KEYWORD, double
PUNCTUATION, [
PUNCTUATION, ]
IDENTIFIER, newVector
OPERATOR, =
KEYWORD, new
KEYWORD, double
PUNCTUATION, [
IDENTIFIER, vl
OPERATOR, +
IDENTIFIER, dl
PUNCTUATION, ]
PUNCTUATION, ;
KEYWORD, for
PUNCTUATION, (
KEYWORD, int
IDENTIFIER, i
OPERATOR, =
LITERAL, 0
PUNCTUATION, ;
IDENTIFIER, i
OPERATOR, <
IDENTIFIER, vl
PUNCTUATION, ;
IDENTIFIER, i
OPERATOR, +
OPERATOR, +
PUNCTUATION, )
PUNCTUATION, {
IDENTIFIER, newVector
PUNCTUATION, [
IDENTIFIER, i
PUNCTUATION, ]
OPERATOR, =
IDENTIFIER, vector
PUNCTUATION, [
IDENTIFIER, i
PUNCTUATION, ]
PUNCTUATION, ;
PUNCTUATION, }
KEYWORD, for
PUNCTUATION, (
KEYWORD, int
IDENTIFIER, i
OPERATOR, =
LITERAL, 0
PUNCTUATION, ;
IDENTIFIER, i
OPERATOR, <
IDENTIFIER, dl
PUNCTUATION, ;
IDENTIFIER, i
OPERATOR, +
OPERATOR, +
PUNCTUATION, )
PUNCTUATION, {
IDENTIFIER, newVector
PUNCTUATION, [
IDENTIFIER, vl
OPERATOR, +
IDENTIFIER, i
PUNCTUATION, ]
OPERATOR, =
IDENTIFIER, doubleArray
PUNCTUATION, [
IDENTIFIER, i
PUNCTUATION, ]
PUNCTUATION, ;
PUNCTUATION, }
IDENTIFIER, vector
OPERATOR, =
IDENTIFIER, newVector
PUNCTUATION, ;
KEYWORD, return
KEYWORD, this
PUNCTUATION, ;
PUNCTUATION, }
MULTI_LINE_COMMENT, /*
OPERATOR, *
IDENTIFIER, Appends
IDENTIFIER, an
IDENTIFIER, array
IDENTIFIER, of
IDENTIFIER, ints
IDENTIFIER, to
IDENTIFIER, the
IDENTIFIER, end
IDENTIFIER, of
IDENTIFIER, the
IDENTIFIER, vector
OPERATOR, *
IDENTIFIER, Converts
IDENTIFIER, intArray
IDENTIFIER, to
IDENTIFIER, a
KEYWORD, double
IDENTIFIER, array
PUNCTUATION, ,
IDENTIFIER, then
IDENTIFIER, calls
IDENTIFIER, append
PUNCTUATION, (
KEYWORD, double
PUNCTUATION, [
PUNCTUATION, ]
IDENTIFIER, doubleArray
PUNCTUATION, )
OPERATOR, *
OPERATOR, *
OPERATOR, @
IDENTIFIER, param
IDENTIFIER, intArray
IDENTIFIER, Array
IDENTIFIER, to
IDENTIFIER, be
IDENTIFIER, appended
IDENTIFIER, to
IDENTIFIER, the
IDENTIFIER, end
IDENTIFIER, of
IDENTIFIER, the
IDENTIFIER, vector
OPERATOR, *
OPERATOR, @
KEYWORD, return
IDENTIFIER, Updated
IDENTIFIER, Vector
COMMENT_END, */
OPERATOR, @
IDENTIFIER, Override
KEYWORD, public
IDENTIFIER, Vector
IDENTIFIER, append
PUNCTUATION, (
KEYWORD, int
PUNCTUATION, [
PUNCTUATION, ]
IDENTIFIER, intArray
PUNCTUATION, )
PUNCTUATION, {
KEYWORD, double
PUNCTUATION, [
PUNCTUATION, ]
IDENTIFIER, doubleArray
OPERATOR, =
KEYWORD, new
KEYWORD, double
PUNCTUATION, [
IDENTIFIER, intArray
PUNCTUATION, .
IDENTIFIER, length
PUNCTUATION, ]
PUNCTUATION, ;
KEYWORD, for
PUNCTUATION, (
KEYWORD, int
IDENTIFIER, i
OPERATOR, =
LITERAL, 0
PUNCTUATION, ;
IDENTIFIER, i
OPERATOR, <
IDENTIFIER, intArray
PUNCTUATION, .
IDENTIFIER, length
PUNCTUATION, ;
IDENTIFIER, i
OPERATOR, +
OPERATOR, +
PUNCTUATION, )
PUNCTUATION, {
IDENTIFIER, doubleArray
PUNCTUATION, [
IDENTIFIER, i
PUNCTUATION, ]
OPERATOR, =
PUNCTUATION, (
KEYWORD, double
PUNCTUATION, )
IDENTIFIER, intArray
PUNCTUATION, [
IDENTIFIER, i
PUNCTUATION, ]
PUNCTUATION, ;
PUNCTUATION, }
KEYWORD, return
KEYWORD, this
PUNCTUATION, .
IDENTIFIER, append
PUNCTUATION, (
IDENTIFIER, doubleArray
PUNCTUATION, )
PUNCTUATION, ;
PUNCTUATION, }
MULTI_LINE_COMMENT, /*
OPERATOR, *
IDENTIFIER, Appends
IDENTIFIER, a
IDENTIFIER, vector
IDENTIFIER, to
IDENTIFIER, the
IDENTIFIER, end
IDENTIFIER, of
KEYWORD, this
IDENTIFIER, vector
OPERATOR, *
IDENTIFIER, Gets
IDENTIFIER, the
OPERATOR, *
OPERATOR, *
OPERATOR, @
IDENTIFIER, param
IDENTIFIER, V
IDENTIFIER, Vector
IDENTIFIER, to
IDENTIFIER, be
IDENTIFIER, appended
IDENTIFIER, to
IDENTIFIER, the
IDENTIFIER, end
IDENTIFIER, of
IDENTIFIER, the
IDENTIFIER, main
IDENTIFIER, vector
OPERATOR, *
OPERATOR, @
KEYWORD, return
IDENTIFIER, Updated
IDENTIFIER, Vector
COMMENT_END, */
OPERATOR, @
IDENTIFIER, Override
KEYWORD, public
IDENTIFIER, Vector
IDENTIFIER, append
PUNCTUATION, (
IDENTIFIER, Vector
IDENTIFIER, V
PUNCTUATION, )
PUNCTUATION, {
KEYWORD, return
KEYWORD, this
PUNCTUATION, .
IDENTIFIER, append
PUNCTUATION, (
IDENTIFIER, getVector
PUNCTUATION, (
IDENTIFIER, V
PUNCTUATION, )
PUNCTUATION, )
PUNCTUATION, ;
PUNCTUATION, }
MULTI_LINE_COMMENT, /*
OPERATOR, *
IDENTIFIER, Appends
IDENTIFIER, a
KEYWORD, double
IDENTIFIER, to
IDENTIFIER, the
IDENTIFIER, end
IDENTIFIER, of
IDENTIFIER, the
IDENTIFIER, vector
OPERATOR, *
OPERATOR, *
OPERATOR, @
IDENTIFIER, param
IDENTIFIER, aDouble
IDENTIFIER, The
KEYWORD, double
IDENTIFIER, to
IDENTIFIER, be
IDENTIFIER, appended
IDENTIFIER, to
IDENTIFIER, the
IDENTIFIER, end
IDENTIFIER, of
IDENTIFIER, the
IDENTIFIER, vector
OPERATOR, *
OPERATOR, @
KEYWORD, return
IDENTIFIER, Updated
IDENTIFIER, Vector
COMMENT_END, */
OPERATOR, @
IDENTIFIER, Override
KEYWORD, public
IDENTIFIER, Vector
IDENTIFIER, append
PUNCTUATION, (
KEYWORD, double
IDENTIFIER, aDouble
PUNCTUATION, )
PUNCTUATION, {
KEYWORD, double
PUNCTUATION, [
PUNCTUATION, ]
IDENTIFIER, newVector
OPERATOR, =
KEYWORD, new
KEYWORD, double
PUNCTUATION, [
IDENTIFIER, vector
PUNCTUATION, .
IDENTIFIER, length
OPERATOR, +
LITERAL, 1
PUNCTUATION, ]
PUNCTUATION, ;
IDENTIFIER, System
PUNCTUATION, .
IDENTIFIER, arraycopy
PUNCTUATION, (
IDENTIFIER, vector
PUNCTUATION, ,
LITERAL, 0
PUNCTUATION, ,
IDENTIFIER, newVector
PUNCTUATION, ,
LITERAL, 0
PUNCTUATION, ,
IDENTIFIER, vector
PUNCTUATION, .
IDENTIFIER, length
PUNCTUATION, )
PUNCTUATION, ;
IDENTIFIER, newVector
PUNCTUATION, [
IDENTIFIER, vector
PUNCTUATION, .
IDENTIFIER, length
PUNCTUATION, ]
OPERATOR, =
IDENTIFIER, aDouble
PUNCTUATION, ;
IDENTIFIER, vector
OPERATOR, =
IDENTIFIER, newVector
PUNCTUATION, ;
KEYWORD, return
KEYWORD, this
PUNCTUATION, ;
PUNCTUATION, }
MULTI_LINE_COMMENT, /*
OPERATOR, *
IDENTIFIER, Creates
IDENTIFIER, an
IDENTIFIER, identical
IDENTIFIER, copy
IDENTIFIER, of
IDENTIFIER, the
IDENTIFIER, Vector
IDENTIFIER, but
IDENTIFIER, with
IDENTIFIER, a
KEYWORD, new
PUNCTUATION, ,
IDENTIFIER, separate
IDENTIFIER, address
PUNCTUATION, .
OPERATOR, *
IDENTIFIER, Creates
IDENTIFIER, a
KEYWORD, new
IDENTIFIER, VectorImp
IDENTIFIER, made
IDENTIFIER, from
IDENTIFIER, a
IDENTIFIER, cloned
IDENTIFIER, copy
IDENTIFIER, of
KEYWORD, this
IDENTIFIER, Vector
PUNCTUATION, '
IDENTIFIER, s
IDENTIFIER, Vector
IDENTIFIER, Array
OPERATOR, *
OPERATOR, *
OPERATOR, @
KEYWORD, return
IDENTIFIER, Copy
IDENTIFIER, of
KEYWORD, this
IDENTIFIER, Vector
COMMENT_END, */
OPERATOR, @
IDENTIFIER, Override
KEYWORD, public
IDENTIFIER, Vector
IDENTIFIER, clone
PUNCTUATION, (
PUNCTUATION, )
PUNCTUATION, {
KEYWORD, return
KEYWORD, new
IDENTIFIER, VectorImp
PUNCTUATION, (
KEYWORD, this
PUNCTUATION, .
IDENTIFIER, vector
PUNCTUATION, .
IDENTIFIER, clone
PUNCTUATION, (
PUNCTUATION, )
PUNCTUATION, )
PUNCTUATION, ;
PUNCTUATION, }
MULTI_LINE_COMMENT, /*
OPERATOR, *
IDENTIFIER, Checks
KEYWORD, if
IDENTIFIER, all
IDENTIFIER, elements
IDENTIFIER, in
KEYWORD, this
IDENTIFIER, Vector
IDENTIFIER, and
IDENTIFIER, V
IDENTIFIER, are
IDENTIFIER, the
IDENTIFIER, same
OPERATOR, *
IDENTIFIER, Returns
IDENTIFIER, false
KEYWORD, if
IDENTIFIER, the
IDENTIFIER, vectors
IDENTIFIER, are
IDENTIFIER, of
IDENTIFIER, different
IDENTIFIER, lengths
OPERATOR, *
IDENTIFIER, Returns
IDENTIFIER, false
KEYWORD, if
IDENTIFIER, the
IDENTIFIER, vectors
IDENTIFIER, have
IDENTIFIER, a
IDENTIFIER, different
IDENTIFIER, element
OPERATOR, *
IDENTIFIER, Returns
IDENTIFIER, true
IDENTIFIER, otherwise
OPERATOR, *
OPERATOR, *
OPERATOR, @
IDENTIFIER, param
IDENTIFIER, V
IDENTIFIER, Vector
IDENTIFIER, to
IDENTIFIER, be
IDENTIFIER, compared
IDENTIFIER, to
OPERATOR, *
OPERATOR, @
KEYWORD, return
IDENTIFIER, true
KEYWORD, if
IDENTIFIER, all
IDENTIFIER, the
IDENTIFIER, vectors
IDENTIFIER, are
IDENTIFIER, the
IDENTIFIER, same
PUNCTUATION, .
IDENTIFIER, false
KEYWORD, if
IDENTIFIER, not
COMMENT_END, */
OPERATOR, @
IDENTIFIER, Override
KEYWORD, public
IDENTIFIER, Boolean
IDENTIFIER, equal
PUNCTUATION, (
IDENTIFIER, Vector
IDENTIFIER, V
PUNCTUATION, )
PUNCTUATION, {
KEYWORD, if
PUNCTUATION, (
IDENTIFIER, V
PUNCTUATION, .
IDENTIFIER, getLength
PUNCTUATION, (
PUNCTUATION, )
OPERATOR, !
OPERATOR, =
IDENTIFIER, vector
PUNCTUATION, .
IDENTIFIER, length
PUNCTUATION, )
KEYWORD, return
IDENTIFIER, false
PUNCTUATION, ;
KEYWORD, for
PUNCTUATION, (
KEYWORD, int
IDENTIFIER, i
OPERATOR, =
LITERAL, 0
PUNCTUATION, ;
IDENTIFIER, i
OPERATOR, <
IDENTIFIER, V
PUNCTUATION, .
IDENTIFIER, getLength
PUNCTUATION, (
PUNCTUATION, )
PUNCTUATION, ;
IDENTIFIER, i
OPERATOR, +
OPERATOR, +
PUNCTUATION, )
PUNCTUATION, {
KEYWORD, if
PUNCTUATION, (
OPERATOR, !
IDENTIFIER, Objects
PUNCTUATION, .
IDENTIFIER, equals
PUNCTUATION, (
IDENTIFIER, V
PUNCTUATION, .
IDENTIFIER, getValue
PUNCTUATION, (
IDENTIFIER, i
PUNCTUATION, )
PUNCTUATION, ,
KEYWORD, this
PUNCTUATION, .
IDENTIFIER, getValue
PUNCTUATION, (
IDENTIFIER, i
PUNCTUATION, )
PUNCTUATION, )
PUNCTUATION, )
KEYWORD, return
IDENTIFIER, false
PUNCTUATION, ;
PUNCTUATION, }
KEYWORD, return
IDENTIFIER, true
PUNCTUATION, ;
PUNCTUATION, }
MULTI_LINE_COMMENT, /*
OPERATOR, *
IDENTIFIER, The
IDENTIFIER, number
IDENTIFIER, of
IDENTIFIER, elements
IDENTIFIER, in
IDENTIFIER, the
IDENTIFIER, vector
OPERATOR, *
OPERATOR, *
OPERATOR, @
KEYWORD, return
IDENTIFIER, number
IDENTIFIER, of
IDENTIFIER, elements
IDENTIFIER, in
IDENTIFIER, the
IDENTIFIER, vector
COMMENT_END, */
